block,plot,bg,Stipa  type,Stipa diam (cm),Stipa tillers,seeds/tiller,num ss with tillers,num tillers on ss,% weed gram ,% weed forb,notes
16,5,S_s low,phyto,6,7,,3,9,10,5,
16,6,A high,phyto,7,4,,,,0,10,
16,7,A low,phyto,13,11,,,,3,10,
16,8,control,phyto,9,7,,3,8,10,5,
16,9,S_P high,big,18,26,,,,20,20,
,,,big,16,20,,,,,,
,,,med,3,2,,,,,,
,,,med,8,8,,,,,,
,,,med,5,1,,,,,,
,,,med,9,11,,,,,,
,,,med,13,19,,,,,,
,,,med,9,6,,,,,,
,,,med,7,10,,,,,,
,,,med,7,8,,,,,,
,,,med,11,14,,,,,,
,,,med,9,8,,,,,,
16,10,S_P high,big,13,20,,,,5,5,
,,,big,16,23,,,,,,
,,,med,12,25,,,,,,
,,,med,9,9,,,,,,
,,,med,9,8,,,,,,
,,,med,9,14,,,,,,
,,,med,9,1,,,,,,
,,,med,6,6,,,,,,
,,,med,8,7,,,,,,
,,,med,9,10,,,,,,
,,,med,10,19,,,,,,
,,,med,9,24,,,,,,
16,11,control,,,,,,,,,Extra plots in different location
16,12,S_s high,,,,,,,,,Ss closer to rest of the plots
